"lang"
{
    "Language"      "English"
		"hero_selection_mode_all_pick"							"All Pick"
		"hero_selection_mode_random_omg"						"Random OMG"
		"hero_selection_mode_ability_shop"						"Ability Shop"

		"chat_placeholder_send_message"							"Type your message here..."

		"modifier_banned_text"									"VALVE ANTI-CHEAT DETECTED THAT YOU SHOULDN'T PLAY DOTA ANYMORE. GOOD LUCK."

		"item_rune_keeper_no_runes_left"						"Rune Keeper is empty now."
		"item_rune_keeper_contains"								"Rune Keeper contains: "
		"item_rune_keeper_rune_used"							"Rune Keeper - Rune used: "

		"item_rune_keeper_rune_picked_up"						"Rune Picked up: "
		"item_rune_keeper_rune_picked_up_cont"					", Rune Keeper now contains: "

		"item_rune_keeper_rune_0"								"Double Damage "
		"item_rune_keeper_rune_1"								"Haste "
		"item_rune_keeper_rune_2"								"Illusion "
		"item_rune_keeper_rune_3"								"Invisibility "
		"item_rune_keeper_rune_4"								"Regeneration "
		"item_rune_keeper_rune_5"								"Bounty "
		"item_rune_keeper_rune_6"								"Arcane "

		"custom_game_info_content_1_introduction"				"Introduction"
		"custom_game_info_content_1_book_content"				"Book Content"
		"custom_game_info_content_1_book_content_tile_items"	"Items"
		"custom_game_info_content_1_book_content_tile_farm"		"Farming"
		"custom_game_info_content_1_book_content_tile_abilities"	"Heroes, abilities"
		"custom_game_info_content_1_book_content_tile_bosses"	"Bosses"
		"custom_game_info_content_1_book_content_tile_media"	"Media"
		"custom_game_info_content_1_book_content_tile_info"		"Contacts"
		"custom_game_info_content_7_authors"					"Authors and gratitude"
		"custom_game_info_content_7_role_creator"				"CREATOR"
		"custom_game_info_content_7_role_balance"				"BALANCE"
		"custom_game_info_content_7_contacts"					"Contacts"
		"custom_game_info_content_1_text"						"Angel Arena Black Star is a gamemode which is based on farm, ganks and fights. First team that reaches kill goal wins.\n\nEach 5 minutes there is Duel, which winners will get some gold.\n\nEven it's still Angel Arena this map wasn't based on any Warcraft map. Everything were created by ourselves or based community ideas.\n\nOn the following pages you can get more specific information."
		"custom_game_info_content_wip"							"WORK IN PROGRESS"
		"custom_game_info_content_2_title"						""

		"kill_goal_tooltip"										"Goal:"
		"kill_goal_tooltip_vote_title"							"KILL GOAL VOTE:"
		"kill_goal_tooltip_vote_submit"							"SUBMIT"

		"panorama_shop_shop_tab_1"								"BASICS"
		"panorama_shop_shop_tab_2"								"UPGRADES"
		"panorama_shop_shop_tab_3"								"NEW ITEMS"
		"panorama_shop_search_placeholder"						"Search..."
		"panorama_shop_shop_label"								"SHOP"

		"custom_end_screen_legend_lasthits"						"LH"

		"minimalistic_hud_kda"									"K/D/A/LH"

		"ability_shop_shift_no"									"LMB/RMB - Buy Ability. Hold SHIFT to enter selling mode."
		"ability_shop_shift_yes"								"LMB - Sell ability, RMB - Downgrade ability. Release SHIFT to enter purchase mode."
		"ability_shop_purchased_only"							"Show purchased abilities"
		"ability_shop_search_placeholder"						"Ability or hero name..."

	}
}
