"lang"
{
    "Language"      "English"
		"custom_game_info_content_1_text"						"Angel Arena Black Star is a gamemode which is based on farm, ganks and fights. First team that reaches kill goal wins.\n\nEach 5 minutes there is Duel, which winners will get some gold.\n\nEven it's still Angel Arena this map wasn't based on any Warcraft map. Everything were created by ourselves or based community ideas.\n\nOn the following pages you can get more specific information."
		"custom_game_info_content_wip"							"WORK IN PROGRESS"
		"custom_game_info_content_2_title"						""

		"kill_goal_tooltip"										"Goal:"
		"kill_goal_tooltip_vote_title"							"KILL GOAL VOTE:"

		"panorama_shop_shop_tab_1"								"BASICS"
		"panorama_shop_shop_tab_2"								"UPGRADES"
		"panorama_shop_shop_tab_3"								"NEW ITEMS"
		"panorama_shop_search_placeholder"						"Search..."
		"panorama_shop_shop_label"								"SHOP"
		"panorama_shop_itembuild_author"						"Author:"
		"panorama_shop_itembuild_patch"							"Map Version:"

		"custom_end_screen_legend_lasthits"						"LH"

		"hud_modifier_click_to_remove"							"Click to remove"

		"ability_shop_shift_no"									"LMB/RMB - Buy Ability. Hold SHIFT to enter selling mode."
		"ability_shop_shift_yes"								"LMB - Sell ability, RMB - Downgrade ability. Release SHIFT to enter purchase mode."
		"ability_shop_purchased_only"							"Show purchased abilities"
		"ability_shop_search_placeholder"						"Ability or hero name..."

		"holdout_timer_label"									" wave:"

		"notification_item_demon_king_bar_curse_p1"				"You just received Demon King Bar's Curse effect. You'll die in "
		"notification_item_demon_king_bar_curse_p2"				" seconds."
		

		"DOTA_Item_Build_Altenative_Starting_Items"				"Alternative Starting Items"
		
		"DOTA_Item_Build_Title_Valve"							"Recommended items"
		"DOTA_Item_Build_Title_Arena"							"AABS Default"

		"custom_runes_rune_0_title"								"Bounty"
		"custom_runes_rune_0_text"								"Grants bonus Gold and XP."
		"custom_runes_rune_1_title"								"Triple Damage"
		"custom_runes_rune_1_text"								"Increases base damage by 200%"
		"custom_runes_rune_2_title"								"Haste"
		"custom_runes_rune_2_text"								"Increases movement speed to 750"
		"custom_runes_rune_3_title"								"Illusion"
		"custom_runes_rune_3_text"								"Conjures 2 illusions of your hero which deal 35% damage and take 200% damage. Illusions last 75 seconds."
		"custom_runes_rune_4_title"								"Invisibility"
		"custom_runes_rune_4_text"								"Become invisible for 60 seconds. This invisibility is broken by attacking or by using an ability or item."
		"custom_runes_rune_5_title"								"Regeneration"
		"custom_runes_rune_5_text"								"Instantly regenerates health and mana to maximum."
		"custom_runes_rune_6_title"								"Arcane"
		"custom_runes_rune_6_text"								"Reduces cooldowns by 30% and increases ability damage by 50%"
		"custom_runes_rune_7_title"								"Flame"
		"custom_runes_rune_7_text"								"Deals 4% of unit's max helath as damage each second in 350 radius for 30 seconds"
		"custom_runes_rune_8_title"								"Acceleration"
		"custom_runes_rune_8_text"								"Increases attack speed by 90 and multiplies all incoming experience by 3"
		"custom_runes_rune_9_title"								"Vibration"
		"custom_runes_rune_9_text"								"Pushes all enemies from you in 350 radius"

		"custom_toast_PlayerDeniedSelf"							"{victim_name} {denied_icon} Denied"
		"custom_toast_PlayerDenied"								"{killer_name} {denied_icon} Denied {victim_name}"
		"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x Kill Streak ended"
		"custom_toast_ActivatedRune"							"{player_name} has activated {rune_name}"
		"custom_toast_BottledRune"								"{player_name} bottled {rune_name}"
		"custom_toast_DuelStarted"								"{time_dota}: {duel_index}th duel has started!"
		"custom_toast_BossKilled"								"{team_name} {killed_icon} {victim_name} {gold}"

		"custom_talents_cost"									"Cost:"
		"custom_talents_requirements"							"Requirements:"
		"custom_talents_level"									"Level: "
		"custom_talents_hide_requirement_errors"				"Hide unavaliable talents"
		"custom_talents_talent_experience_pct"												"Bonus Experience"
		"custom_talents_talent_experience_pct_description"									"+{%experience_pct%} experience"
		"custom_talents_talent_bonus_creep_gold"											"Bonus Creep Gold"
		"custom_talents_talent_bonus_creep_gold_description"								"Each killed creep grants {gold_for_creep} more gold"
		"custom_talents_talent_spell_amplify"												"Spell Damage Amplify"
		"custom_talents_talent_spell_amplify_description"									"+{%spell_amplify%} spell damage amplify"
		"custom_talents_talent_respawn_time_reduction"										"Respawn Time"
		"custom_talents_talent_respawn_time_reduction_description"							"Respawn time decreased by {respawn_time_reduction}"
		"custom_talents_talent_attack_damage"												"Damage"
		"custom_talents_talent_attack_damage_description"									"+{damage} damage"
		"custom_talents_talent_evasion"														"Evastion"
		"custom_talents_talent_evasion_description"											"+{%evasion%} evasion"
		"custom_talents_talent_movespeed_limit"												"Movement Speed Limit"
		"custom_talents_talent_movespeed_limit_description"									"Increases maximum movement speed to {movespeed_limit}"
		"custom_talents_talent_health"														"Health"
		"custom_talents_talent_health_description"											"+{health} health"
		"custom_talents_talent_health_regen"												"Health Regeneration"
		"custom_talents_talent_health_regen_description"									"+{health_regen} health regeneration"
		"custom_talents_talent_armor"														"Armor"
		"custom_talents_talent_armor_description"											"+{armor} armor"
		"custom_talents_talent_magic_resistance_pct"										"Magic Damage Resistance"
		"custom_talents_talent_magic_resistance_pct_description"							"+{%magic_resistance_pct%} magic damage resistance"
		"custom_talents_talent_vision_day"													"Day Vision"
		"custom_talents_talent_vision_day_description"										"+{vision_day} day vision range"
		"custom_talents_talent_vision_night"												"Night Vision"
		"custom_talents_talent_vision_night_description"									"+{vision_night} night vision range"
		"custom_talents_talent_cooldown_reduction_pct"										"Cooldown Reduction"
		"custom_talents_talent_cooldown_reduction_pct_description"							"Reduces ability cooldown by {%cooldown_reduction_pct%}"
		"custom_talents_talent_passive_gold_income"											"Gold Income"
		"custom_talents_talent_passive_gold_income_description"								"+{gold_per_minute} gold per minute"
		"custom_talents_talent_hero_pudge_hook_splitter"									"Hook Splitter"
		"custom_talents_talent_hero_pudge_hook_splitter_description"						"Pudge will launch {hook_amount} hooks, instead of 1"
		"custom_talents_talent_hero_arthas_vsolyanova_bunus_chance"							"Mega Solyara"
		"custom_talents_talent_hero_arthas_vsolyanova_bunus_chance_description"				"Multiplies chance to Zalyit Solyaru by {chance_multiplier}"
		"custom_talents_talent_hero_arc_warden_double_spark"								"Double Spark Wraith"
		"custom_talents_talent_hero_arc_warden_double_spark_description"					"Each cast of Spark Wraith creates two sparks"
		"custom_talents_talent_hero_apocalypse_apocalypse_no_death"							"Protection from Apocalypse"
		"custom_talents_talent_hero_apocalypse_apocalypse_no_death_description"				"Apocalypse will not die when ultimate effect ends"
		"custom_talents_talent_hero_skeleton_king_reincarnation_notime_stun"				"Reincarnation"
		"custom_talents_talent_hero_skeleton_king_reincarnation_notime_stun_description"	"Removes respawn delay. When Skeleton King ressurects he stuns enemies, instead of slowing them"
		"custom_talents_talent_movespeed_pct"												"Movement speed"
		"custom_talents_talent_movespeed_pct_description"									"+{%movespeed_pct%} movement speed"
		"custom_talents_talent_talent_passive_experience_income"							"Experience Income"
		"custom_talents_talent_talent_passive_experience_income_description"				"+{xp_per_minute} experience per minute"
		"custom_talents_talent_true_strike"													"True Strike"
		"custom_talents_talent_true_strike_description"										"Prevents your attacks from missing"
	}
}
