"lang"
{
    "Language"      "Russian"
		"kill_goal_tooltip_vote_title"							"Желаемое макс. число убийств:"

		"panorama_shop_shop_tab_1"								"ОСНОВНЫЕ"
		"panorama_shop_shop_tab_2"								"УЛУЧШЕНИЯ"
		"panorama_shop_shop_tab_3"								"НОВЫЕ"
		"panorama_shop_search_placeholder"						"Поиск..."
		"panorama_shop_shop_label"								"ЛАВКА"
		"panorama_shop_itembuild_author"						"Автор:"
		"panorama_shop_itembuild_patch"							"Версия карты:"

		"custom_end_screen_legend_lasthits"						"КРП"

		"hud_modifier_click_to_remove"							"Нажмите чтобы снять"

		"ability_shop_shift_no"									"ЛКМ/ПКМ - Купить способность. Для перехода в режим продажи удерживайте SHIFT."
		"ability_shop_shift_yes"								"ЛКМ - Продать способность, ПКМ - Понизить уровень способности. Для покупки отпустите SHIFT."
		"ability_shop_purchased_only"							"Только приобретенные способности"
		"ability_shop_search_placeholder"						"Название способности или героя..."

		"DOTA_Item_Build_Altenative_Starting_Items"				"Альт. нач. предметы"

		"DOTA_Item_Build_Title_Valve"							"РЕКОМЕНДУЕМЫЕ"
		"DOTA_Item_Build_Title_Arena"							"ПРЕДМЕТЫ ИЗ AABS"

		"notification_item_demon_king_bar_curse_p1"				"Вы получили проклятье от Demon King Bar. Вы погибнете через "
		"notification_item_demon_king_bar_curse_p2"				" секунд."

		"custom_runes_rune_0_title"								"Богатство"
		"custom_runes_rune_0_text"								"Дает дополнительные золото и опыт"
		"custom_runes_rune_1_title"								"Тройной урон"
		"custom_runes_rune_1_text"								"Увеличивает базовый урон на 200%"
		"custom_runes_rune_2_title"								"Ускорение"
		"custom_runes_rune_2_text"								"Увеличивает скорость передвижения до 750"
		"custom_runes_rune_3_title"								"Иллюзия"
		"custom_runes_rune_3_text"								"Создает 2 иллюзии вашего героя, наносящие 35% урона и получающие 200% урона. Иллюзии пропадут через 75 секунд"
		"custom_runes_rune_4_title"								"Невидимость"
		"custom_runes_rune_4_text"								"Вы станете невидимым на 60 секунд. Руна прекращает свое действие при атаке или при использовании умения или предмета"
		"custom_runes_rune_5_title"								"Регенерация"
		"custom_runes_rune_5_text"								"Мгновенно полностью восстанавливает здоровье и ману"
		"custom_runes_rune_6_title"								"Волшебство"
		"custom_runes_rune_6_text"								"Уменьшает время перезарядки способностей на 30% и урон от них на 50%"
		"custom_runes_rune_7_title"								"Пылание"
		"custom_runes_rune_7_text"								"Наносит 4% здоровья юнитов в виде урона каждую секунду в радиусе 350 в течение 30 секунд"
		"custom_runes_rune_8_title"								"Учащение"
		"custom_runes_rune_8_text"								"Увеличивает скорость атаки на 90 и увеличивает весь получаемый опыт в 3 раза"
		"custom_runes_rune_9_title"								"Колебание"
		"custom_runes_rune_9_text"								"Отталкивает всех противников в радиусе 350 от вас"
		
		"custom_toast_PlayerDeniedSelf"	"{victim_name} {denied_icon} не отдается врагу"
		"custom_toast_PlayerDenied"	"{killer_name} {denied_icon} не отдает врагу {victim_name}"
		"custom_toast_KillStreak_Ended"	"{victim_name} Серия из {kill_streak} убийств прервана"
		"custom_toast_ActivatedRune"	"{player_name} использовал руну {rune_name}"
		"custom_toast_BottledRune"	"{player_name} помещает в бутыль {rune_name}"
		"custom_toast_DuelStarted"	"{time_dota}: {duel_index}ая общая дуэль началась!"

		"boss_loot_vote_dropped"								"Выпавшие предметы:"
		"boss_loot_vote_killed"									"был убит!"
		"boss_loot_vote_damage"									"Урон: "
		"boss_loot_vote_hide"									"Скрыть"
		"boss_loot_vote_show"									"Показать"

		"custom_talents_cost"									"Цена:"
		"custom_talents_requirements"							"Условие:"
		"custom_talents_level"									"Уровень: "
		"custom_talents_hide_requirement_errors"				"Скрывать недоступные таланты"
		"custom_talents_talent_experience_pct"												"Дополнительный опыт"
		"custom_talents_talent_experience_pct_description"									"+{%experience_pct%} опыта"
		"custom_talents_talent_bonus_creep_gold"											"Дополнительное золото с крипов"
		"custom_talents_talent_bonus_creep_gold_description"								"Каждый добитый крип дает на {gold_for_creep} золота больше"
		"custom_talents_talent_spell_amplify"												"Урон от способностей"
		"custom_talents_talent_spell_amplify_description"									"+{%spell_amplify%} к урону от способностей"
		"custom_talents_talent_respawn_time_reduction"										"Время возрождения"
		"custom_talents_talent_respawn_time_reduction_description"							"Время возрождения уменьшено на {respawn_time_reduction}"
		"custom_talents_talent_attack_damage"												"Урон"
		"custom_talents_talent_attack_damage_description"									"+{damage} к урону"
		"custom_talents_talent_evasion"														"Уклонение"
		"custom_talents_talent_evasion_description"											"+{%evasion%} к уклонению"
		"custom_talents_talent_movespeed_limit"												"Макс. скорость передвижения"
		"custom_talents_talent_movespeed_limit_description"									"Увеличивает максимальную скорость передвижения до {movespeed_limit}"
		"custom_talents_talent_health"														"Здоровье"
		"custom_talents_talent_health_description"											"+{health} к здоровью"
		"custom_talents_talent_health_regen"												"Регенерация Здоровья"
		"custom_talents_talent_health_regen_description"									"+{health_regen} к регенерации здоровья"
		"custom_talents_talent_armor"														"Броня"
		"custom_talents_talent_armor_description"											"+{armor} к броне"
		"custom_talents_talent_magic_resistance_pct"										"Сопротивление магии"
		"custom_talents_talent_magic_resistance_pct_description"							"+{%magic_resistance_pct%} к сопротивлению магии"
		"custom_talents_talent_vision_day"													"Дневное зрение"
		"custom_talents_talent_vision_day_description"										"+{vision_day} к радиусу обзора днем"
		"custom_talents_talent_vision_night"												"Ночное зрение"
		"custom_talents_talent_vision_night_description"									"+{vision_night} к радиусу обзора ночью"
		"custom_talents_talent_cooldown_reduction_pct"										"Уменьшение перезарядки"
		"custom_talents_talent_cooldown_reduction_pct_description"							"Уменьшает время перезарядки всех способностей и предметов на {%cooldown_reduction_pct%}"
		"custom_talents_talent_passive_gold_income"											"Прирост золота"
		"custom_talents_talent_passive_gold_income_description"								"+{gold_per_minute} золота в минуту"
		"custom_talents_talent_hero_pudge_hook_splitter"									"Hook Splitter"
		"custom_talents_talent_hero_pudge_hook_splitter_description"						"Pudge бросает {hook_amount} крюков, а не 1"
		"custom_talents_talent_hero_arthas_vsolyanova_bunus_chance"							"Mega Solyara"
		"custom_talents_talent_hero_arthas_vsolyanova_bunus_chance_description"				"Увеличивает шанс залить соляру в {chance_multiplier} раза"
		"custom_talents_talent_hero_arc_warden_double_spark"								"Double Spark Wraith"
		"custom_talents_talent_hero_arc_warden_double_spark_description"					"Каждое применение Spark Wraith призывает две призрачные искры"
		"custom_talents_talent_hero_apocalypse_apocalypse_no_death"							"Protection from Apocalypse"
		"custom_talents_talent_hero_apocalypse_apocalypse_no_death_description"				"Apocalypse не погибнет, когда закончится время действия ультимативной способности"
		"custom_talents_talent_hero_skeleton_king_reincarnation_notime_stun"				"Reincarnation"
		"custom_talents_talent_hero_skeleton_king_reincarnation_notime_stun_description"	"Убирает задержку перед возрождением. При воскрешении оглушает противников, вместо замедления"
		"custom_talents_talent_movespeed_pct"												"Скорость передвижения"
		"custom_talents_talent_movespeed_pct_description"									"+{%movespeed_pct%} к скорости передвижения"
		"custom_talents_talent_passive_experience_income"									"Прирост опыта"
		"custom_talents_talent_passive_experience_income_description"						"+{xp_per_minute} опыта в минуту"
		"custom_talents_talent_true_strike"													"True Strike"
		"custom_talents_talent_true_strike_description"										"Исключает шанс промаха при атаке"

		"arena_tip_1"																		"Вы можете выбрать уникальных героев данного режима, нажав на кнопку 'Сменить героев' в левом верхнем углу во время выбора или смены героя"
		"arena_tip_2"																		"Связка из Blood of Midas и Rune Keeper увеличит золото, полученное с руны богатства в 10 раз. Hand of Midas не влияет на руны богатства"
		"arena_tip_3"																		"Все боссы имеют True Strike, так что дающие уклонение предметы вам не помогут"
		"arena_tip_4"																		"Эксперементируйте со сборками! Существует множество ситуативных предметов и нераскрытых персонажей. Дайте волю воображению!"
		"arena_tip_5"																		"Не забывайте, что предметы здесь не являются уникальными модификатормаи атаки"
		"arena_tip_6"																		"Если Вы не можете покинуть свою базу, то Blink Staff поможет вам решить эту проблему"
		"arena_tip_7"																		"Во время игры вы можете увидеть лимит убийств зажав Alt или наведя курсор на игровое время"
		"arena_tip_8"																		"Steam Footgear позволяют проходить через препятствия и забираться на возвышенности, а также их компоненты дают необходимые в начале атрибуты"
		"arena_tip_9"																		"Если вам кажется, что Wisp использует вас как духа слишком часто, то вы можете прервать связь нажав на иконку Tether рядом с портретом героя"
		"arena_tip_10"																		"Дающие критический урон предметы, Eye of Skadi x4 и Desolator II очень полезны при убийстве боссов"
		"arena_tip_11"																		"Не спешите уходить в атрибуты. Сначала убейте боссов и получите нужные артефакты. Игра динамична, вполне возможно, что вы захотите сменить персонажа"
		"arena_tip_12"																		"Иллюзии от Diffusal Style очень эффективны в поздней игре"
		"arena_tip_13"																		"Не забывайте об Silver Edge!"
		"arena_tip_14"																		"Большинство новых предметов можно найти во вкладке 'Новые' в магазине"
		"arena_tip_15"																		"Если вы увидели цветного крипа, то будет осторожны. Этот нейтрал - чемпион. Все его характеристики гораздо выше, чем у обычных крипов, но награда за его убийство также гораздо больше"
		"arena_tip_0"																		""
	}
}
